,Транскрипция Infinitive,Past Simple,Транскрипция Past Simple,Past Participal,Транскрипция Past Participal,Русский,Испанский,Китайский,Французский
abide,[əˈbaɪd] ,"abode, abided","[əˈboʊd], [əˈbaɪdɪd] ","abode, abided","[əˈbəʊd], [əˈbaɪdɪd] ","пребывать, держаться",acatar,留,
arise,[əˈraɪz] ,arose,[əˈroʊz] ,arisen,[əˈrɪzn] ,"подняться, возникнуть",surgir,上升,
awake,[əˈweɪk] ,awoke,[əˈwoʊk] ,"awaked, awoke","[əˈweɪkt], [əˈwəʊk] ","будить, проснуться",despierto,醒来,
backbite,[ˈbækˌbaɪt] ,backbitten,backbitten ,backbitten,[ˈbækˌbɪtn] ,"клеветать, злословить",murmurar,诽谤,
backslide,[ˈbækˌslaɪd] ,backslid,backslid ,backslid,[ˈbækˌslɪd] ,отпадать,reincidir,脱落,
be,[bi] ,"was, were","[wʌz], [wɜr] ",been,[biːn] ,быть,ser,是,
bear,[bɛr] ,bore,[bɔr] ,born,[bɔːn] ,"нести, вынашивать",oso,拿,
beat,[bit] ,beat,[bit] ,beaten,[ˈbiːtn] ,бить,golpear,打,
become,[bɪˈkʌm] ,became,[bɪˈkeɪm] ,become,[bɪˈkʌm] ,становиться,volverse,成为,
befall,[bɪˈfɔl] ,befell,[bɪˈfɛl] ,befallen,[bɪˈfɔːlən] ,случиться,acontecer,发生,
beget,[bɪˈgɛt] ,"begot, begat","[biˈgɔt], [bɪˈgæt] ",begotten,[bɪˈgɒtn] ,порождать,engendrar,生,
begin,[bɪˈgɪn] ,began,[bɪˈgæn] ,begun,[bɪˈgʌn] ,начинать,empezar,开始,
begird,[bəˈɡərd],begirt,[bɪˈgɜːt],begirt,[bɪˈgɜːt] ,опоясывать,degird,包围,
behold,[bɪˈhoʊld] ,beheld,[bɪˈhɛld],beheld,[bɪˈhɛld] ,зреть,mirad,熟,
bend,[bɛnd] ,bent,[bɛnt] ,"bent, bended","[bɛnt], [ˈbɛndɪd] ",наклоняться (в стороны),curva,低垂,
bereave,[bɪˈriːv] ,"bereft, bereaved","[bɪˈrɛft], [bɪˈriːvd]","bereft, bereaved","[bɪˈrɛft], [bɪˈriːvd] ",лишать,privar,剥夺,
beseech,[bɪˈsiːtʃ] ,"besought, beseeched","[bɪˈsɔːt], [bɪˈsiːʧt]","besought, beseeched","[bɪˈsɔːt], [bɪˈsiːʧt] ","умолять, упрашивать",implorar,央托,
beset,[bɪˈsɛt] ,beset,[bɪˈsɛt] ,beset,[bɪˈsɛt] ,осаждать,engendrar,存款,
bespeak,[bɪˈspiːk] ,bespoke,[bɪˈspəʊk],"bespoke, bespoken","[bɪˈspəʊk], [bɪˈspəʊkən] ",заказывать,encargar,定购,
bespit,[bɪˈspɪt],bespat,[bɪˈspæt],bespat,[bɪˈspæt],заплевывать,bespit,吐脏,
bestride,[bɪˈstrʌɪd],bestrode,[bɪˈstroʊd] ,bestridden,[bɪˈstrɪdn] ,"садиться, сидеть верхом",cabalgar,坐下,
bet,[bɛt] ,"bet, betted","[bɛt], [ˈbɛtid] ","bet, betted","[bɛt], [ˈbɛtɪd] ",держать пари,apuesta,赌注,
betake,[biˈteɪk] ,betook,[ˈbɛˌtʊk] ,betaken,[bɪˈteɪkən] ,"приниматься, отправляться",dirigirse,接收,
bid,[bɪd] ,bid,[bɪd] ,"bid, bidden","[bɪd], [ˈbɪdn] ","велеть, просить",oferta,嘱咐,
bind,[baɪnd] ,bound,[baʊnd] ,bound,[baʊnd] ,связать,enlazar,结在一起,
bite,[baɪt] ,bit,[bɪt] ,"bit, bitten","[bɪt], [ˈbɪtn] ",кусать,mordedura,咬,
bleed,[bliːd],bled,[blɛd] ,bled,[blɛd] ,кровоточить,sangrar,流血,
bless,[blɛs] ,blessed,[blɛst] ,"blessed, blest","[blɛst], [blɛst] ",благословлять,bendecir,保佑,
blow,[bloʊ] ,blew,[blu] ,"blown, blowed","[bləʊn], [bləʊd] ",дуть,soplar,吹,
break,[breɪk] ,broke,[broʊk] ,broken,[ˈbrəʊkən] ,"ломать, сломать",descanso,打破,
breed,[briːd],bred,[brɛd] ,bred,[brɛd] ,выращивать,raza,成长,
bring,[brɪŋ] ,brought,[brɔːt],brought,[brɔːt] ,приносить,traer,带,
broadcast,[ˈbrɔdˌkæst] ,broadcast,[ˈbrɔdˌkæst] ,broadcast,[ˈbrɔdˌkæst],"распространять, разбрасывать",emisión,扔,
browbeat,[ˈbraʊˌbit] ,browbeat,[ˈbraʊˌbit] ,browbeaten,[ˈbraʊbiːt(ə)n] ,запугивать,atemorizar,恐吓,
build,[bɪld] ,built,[bɪlt] ,built,[bɪlt] ,строить,construir,建设,
burn,[bɜrn] ,"burnt, burned","[bɜrnt], [bɜrnd] ","burnt, burned","[bɜrnt], [bɜrnd]","жечь, гореть",quemar,烧伤,
burst,[bɜrst] ,burst,[bɜrst] ,burst,[bɜrst],"разразиться, взорваться",ráfaga,爆炸,
bust,[bʌst] ,"bust, busted","[bʌst], [ˈbʌstɪd] ","bust, busted","[bʌst], [ˈbʌstɪd] ",разжаловать,busto,胸围,
buy,[baɪ] ,bought,[bɔːt],bought,[bɔːt] ,покупать,comprar,购买,
can,[kæn] ,could,[kʊd] ,could,[kʊd] ,"мочь, уметь",poder,可以,
cast,[kæst] ,cast,[kæst] ,cast,[kæst],"кинуть, лить металл",emitir,扔，铸造金属,
catch,[kæʧ] ,caught,[kɔːt],caught,[kɔːt] ,"ловить, хватать, успеть",captura,抓,
chide,[ʧaɪd] ,"chid, chided","[ʧɪd], [ˈʧaɪdɪd]","chid, chided, chidden","[ʧɪd], [ˈʧaɪdɪd], [ˈʧɪdn] ",бранить,reprendo,骂,
choose,[ʧuz] ,chose,[ʧoʊz] ,chosen,[ˈʧəʊzn] ,выбирать,escoger,选择,
cleave,[kliːv],"clove, cleft, cleaved","[kloʊv], [klɛft], [klivd]","cloven, cleft, cleaved","[ˈkləʊvn], [klɛft], [kliːvd] ",рассечь,adherirse,切,
cling,[klɪŋ] ,clung,[klʌŋ] ,clung,[klʌŋ] ,"цепляться, льнуть",adherirse,保鲜,
come,[kʌm] ,came,[keɪm] ,come,[kʌm] ,приходить,ven,来,
cost,[kɔːst],cost,[kɑst] ,cost,[kɔːst],стоить,costo,值,
countersink,[ˈkaʊntəsɪŋk],countersank,[ˈkaʊntəsaŋk],countersunk,[ˈkaʊntəsʌŋk],зенковать,avellanar,锪,
creep,[krip] ,crept,[krɛpt] ,crept,[krɛpt] ,ползти,arrastrarse,爬行,
crow,[kroʊ] ,"crowed, crew","[kroʊd], [kru] ",crowed,[krəʊd] ,петь (о петухе),cuervo,唱歌,
cut,[kʌt] ,cut,[kʌt] ,cut,[kʌt] ,резать,cortar,切,
dare,[dɛr] ,"durst, dared","[dɜrst], [dɛrd] ",dared,[dɛrd],сметь,atrevimiento,敢,
deal,[diːl],dealt,[dɛlt] ,dealt,[dɛlt] ,иметь дело,acuerdo,合同,
dig,[dɪg] ,dug,[dʌg] ,dug,[dʌg] ,копать,cavar,挖,
dive,[daɪv] ,"dived, dove","[daɪvd], [doʊv]",dived,[daɪvd] ,"нырять, погружаться",bucear,潜水,
do,[du],did,[dɪd] ,done,[dʌn] ,делать,hacer,做,
draw,[drɔː],drew,[druː],drawn,[drɔːn] ,"рисовать, тащить",dibujar,画,
dream,[driːm],"dreamt, dreamed","[ˈdremt], [ˈdriːmd]","dreamt, dreamed","[ˈdremt], [ˈdriːmd]","грезить, мечтать",sueño,做梦,
drink,[drɪŋk] ,drank,[dræŋk] ,drunk,[drʌŋk] ,пить,beber,喝,
drive,[draɪv] ,drove,[droʊv] ,driven,[ˈdrɪvn] ,водить (машину),manejar,驾驶,
dwell,[dwɛl] ,dwelt,[dwɛlt] ,dwelt,[dwɛlt] ,"обитать, задерживаться",habitar,住,
eat,[iːt],ate,[eɪt] ,eaten,[ˈiːtn] ,"кушать, есть",comer,吃,
fall,"[fɔl], [fɑl]",fell,[fɛl] ,fallen,[ˈfɔːlən] ,падать,otoño,落,
feed,[fiːd],fed,[fɛd] ,fed,[fɛd] ,кормить,alimentar,喂,
feel,[fiːl],felt,[fɛlt] ,felt,[fɛlt] ,чувствовать,sensación,感觉,
fight,[faɪt] ,fought,[fɔːt],fought,[fɔːt] ,"сражаться, бороться",lucha,斗争,
find,[faɪnd] ,found,[faʊnd] ,found,[faʊnd] ,находить,encontrar,找到,
fit,[fɪt] ,fit,[fɪt] ,fit,[fɪt] ,подходить по размеру,ajuste,适合,
flee,[fliː],fled,[flɛd] ,fled,[flɛd] ,"бежать, спасаться",huir,逃跑,
fling,[flɪŋ] ,flung,[flʌŋ] ,flung,[flʌŋ] ,бросить,arrojar,扔,
floodlight,[ˈflʌdlaɪt],"floodlighted, floodlit","[ˈflʌdlaɪtɪd], [ˈflʌdlɪt]","floodlighted, floodlit","[ˈflʌdlaɪtɪd], [ˈflʌdlɪt]",освещать прожектором,foco,泛光灯,
fly,[flaɪ] ,flew,[flu] ,flown,[fləʊn] ,летать,mosca,飞,
forbear,[fɔːrˈber],forbore,[fɔːrˈbɔːr],forborne,[fɔːrˈbɔːrn],воздерживаться,abstenerse,避免,
forbid,"[fərˈbɪd], [fɔˈbɪd] ","forbad, forbade","[fərˈbæd], [fərˈbeɪd] ",forbidden,[fəˈbɪdn] ,запрещать,prohibir,禁止,
forecast,[ˈfɔːrkæst],"forecast, forecasted","[ˈfɔrˌkæst], [ˈfɔrˌkæstɪd] ","forecast, forecasted","[ˈfɔrˌkæst], [ˈfɔrˌkæstɪd]",предсказывать,pronóstico,预测,
foresee,[fɔːrˈsiː],foresaw,[ˌfɔːrˈsɒ],foreseen,[ˌfɔːrˈsiːn],предвидеть,prever,预料,
foretell,[fɔrˈtɛl] ,foretold,[fɔrˈtoʊld] ,foretold,[fɔrˈtoʊld],предсказывать,predecir,预测,
forget,[fərˈɡet],forgot,[fərˈɡɑːt],forgotten,[fərˈɡɑːtn],забывать,olvidar,忘记,
forgive,[fərˈɡɪv],forgave,[fərˈgeɪv] ,forgiven,[fərˈɡɪvən],прощать,perdonar,原谅,
forsake,[fɔrˈseɪk] ,forsook,[fɔrˈsʊk] ,forsaken,[fərˈseɪkən],покидать,abandonar,离开,
forswear,[fɔrˈswɛr] ,forswore,[fɔːˈswɔːr],forsworn,[ˌfɔːrˈswɔːrn],отрекаться,abjurar de,放弃,
freeze,[friːz],froze,[froʊz] ,frozen,[ˈfrəʊzn] ,замерзать,congelar,冻结,
gainsay,[ˈgeɪnˌseɪ] ,gainsaid,[ˌɡeɪnˈsed],gainsaid,[ˌɡeɪnˈsed],"отрицать, противоречить",contradecir,否认,
get,"[gɛt], [gɪt]",got,[ɡɑːt],got,[ɡɑːt],получать,obtener,收到,
gild,[gɪld] ,"gilt, gilded","[gɪlt], [ˈgɪldɪd] ","gilt, gilded","[gɪlt], [ˈgɪldɪd] ",позолотить,dorar,镀金,
gird,[gɜrd] ,"girded, girt","[ˈgɜrdɪd], [gɜrt] ","girded, girt","[ˈgɜrdɪd], [gɜrt]",опоясывать,ceñir,包围,
give,[gɪv] ,gave,[geɪv] ,given,[ˈgɪvn] ,давать,dar,给,
go,[goʊ] ,went,[wɛnt] ,gone,[gɒn] ,идти,ir,走,
grave,[greɪv],graved,[greɪvd] ,"graved, graven","[greɪvd], [ˈgreɪvən] ",гравировать,tumba,雕刻,
grind,[graɪnd] ,ground,[graʊnd] ,ground,[graʊnd] ,"точить, молоть",moler,磨,
grow,[groʊ] ,grew,[gru] ,grown,[grəʊn] ,расти,crecer,成长,
hamstring,[ˈhæmˌstrɪŋ] ,"hamstringed, hamstrung","[ˈhæmˌstrɪŋd], [ˈhæmstrəŋ] ","hamstringed, hamstrung","[ˈhæmstrɪŋd], [ˈhæmstrʌŋ] ",подрезать поджилки,tendón de la corva,腿筋,
hang,[hæŋ] ,"hung, hanged","[hʌŋ], [hæŋd] ","hung, hanged","[hʌŋ], [hæŋd] ",вешать,colgar,挂,
have,[hæv] ,had,[hæd] ,had,[hæd] ,иметь,tener,有,
hear,[hɪr],heard,[hɜrd] ,heard,[hɜrd],слушать,oír,听,
heave,[hiːv],"heaved, hove","[ˈhiːvd], [həʊv]","heaved, hove","[ˈhiːvd], [həʊv]",подымать(ся),tirón,提高,
hew,[hjuː],hewed,[ˈhjuːd],"hewed, hewn","[ˈhjuːd], [ˈhjuːn]","рубить, тесать",labrar,砍,
hide,[haɪd] ,hid,[hɪd] ,hidden,[ˈhɪdn] ,прятать(ся),esconder,隐藏,
hit,[hɪt] ,hit,[hɪt] ,hit,[hɪt] ,"ударять, попадать в цель",golpear,击中,
hold,[hoʊld] ,held,[hɛld] ,held,[hɛld] ,держать,sostener,保持,
hurt,[hɜːrt],hurt,[hɜːrt],hurt,[hɜːrt],причинить боль,herir,伤害,
inlay,[ˌɪnˈleɪ],inlaid,[ˌɪnˈleɪd],inlaid,[ˌɪnˈleɪd],"вкладывать, выстилать",embutido,铺上,
input,[ˈɪnˌpʊt] ,"input, inputted","[ˈɪnˌpʊt], [ˈɪnˌpʊtɪd] ","input, inputted","[ˈɪnpʊt], [ˈɪnpʊtɪd] ",входить,entrada,进入,
inset,[ɪnˈsɛt] ,inset,[ɪnˈsɛt],inset,[ɪnˈsɛt] ,"вставлять, вкладывать",recuadro,插入,
interweave,[ˌɪntərˈwiːv],interwove,[ˌɪntəˈwoʊv],interwoven,[ˌɪntəˈwoʊvən],воткать,entrelazar,交织,
keep,[kiːp],kept,[kept],kept,[kept],"хранить, содержать",guardar,保持,
ken,[kɛn] ,"kenned, kent","[kɛnd], [kɛnt] ",kenned,[kɛnd] ,"знать, узнавать по виду",conocido,知道,
kneel,[niːl],"knelt, kneeled","[nelt], [niːld]","knelt, kneeled","[nelt], [niːld]",стоять на коленях,arrodillarse,下跪,
knit,[nɪt] ,"knit, knitted","[nɪt], [ˈnɪtəd] ","knit, knitted","[nɪt], [ˈnɪtɪd] ",вязать,tejer,针织,
know,[noʊ] ,knew,[nuː],known,[nəʊn] ,знать,saber,知道,
lade,[ˈleɪd],laded,[ˈleɪdɪd] ,"laded, laden","[ˈleɪdɪd], [ˈleɪdn] ",грузить,cargar,船,
lay,[leɪ] ,laid,[leɪd] ,laid,[leɪd] ,"класть, положить",laico,放,
lead,[liːd],led,[lɛd] ,led,[lɛd] ,вести,dirigir,领导,
lean,[liːn],"leant, leaned","[ˈliənt], [ˈliːnd]","leant, leaned","[ˈliənt], [ˈliːnd]","опираться, прислоняться",apoyarse,瘦,
leap,[liːp],"leapt, leaped","[ˈliːpt], [ˈlept]","leapt, leaped","[ˈliːpt], [ˈlept]",прыгать,salto,跳,
learn,[lɜːrn],"learnt, learned","[ˈlɝːnt], [ˈlɜːrnɪd]","learnt, learned","[ˈlɝːnt], [ˈlɜːrnɪd]",учить,aprender,学习,
leave,[liːv],left,[left],left,[left],оставить,salir,保留,
lend,[lɛnd] ,lent,[lɛnt] ,lent,[lɛnt] ,одалживать,prestar,借,
let,[lɛt] ,let,[lɛt] ,let,[lɛt] ,позволять,dejar,允许,
lie,[laɪ] ,lay,[leɪ] ,lain,[leɪn] ,лежать,mentira,躺,
light,[laɪt] ,"lit, lighted","[lɪt], [ˈlaɪtɪd]","lit, lighted","[lɪt], [ˈlaɪtɪd] ",освещать,ligero,光,
lose,[luːz],lost,[lɔːst],lost,[lɔːst],терять,perder,失去,
make,[meɪk] ,made,[meɪd] ,made,[meɪd] ,"делать, производить",hacer,做,
may,[meɪ] ,might,[maɪt] ,might,[maɪt] ,"мочь, иметь возможность",mayo,能,
mean,[miːn],meant,[mɛnt] ,meant,[mɛnt] ,подразумевать,media,暗示,
meet,[miːt],met,[mɛt] ,met,[mɛt] ,встретить,reunirse,见面,
miscast,[ˌmɪsˈkæst],miscast,[ˌmɪsˈkæst],miscast,[ˌmɪsˈkæst],неправильно распределять роли,miscast,不正确的角色分配 ,
misdeal,[ˌmɪsˈdiːl],misdealt,[ˌmɪsˈdelt],misdealt,[ˌmɪsˈdelt],поступать неправильно,reparto erróneo,做错,
misgive,[ˌmɪsˈɡɪv],misgave,[ˌmɪsˈɡeɪv],misgiven,[ˌmɪsˈɡɪvn],внушать опасения,hacer recelar,疑虑,
mishear,[mɪsˈhir] ,misheard,[ˌmɪsˈhɜrd] ,misheard,[ˌmɪsˈhɜrd],ослышаться,oír mal,听错,
mishit,[mɪsˈhɪt] ,mishit,[mɪsˈhɪt] ,mishit,[mɪsˈhɪt] ,промахнуться,golpe defectuoso,没有打中,
mislay,[ˌmɪsˈleɪ],mislaid,[mɪsˈleɪd] ,mislaid,[mɪsˈleɪd] ,класть не на место,perder,错位,
mislead,[ˌmɪsˈliːd],misled,[mɪsˈlɛd] ,misled,[mɪsˈlɛd] ,ввести в заблуждение,engañar,误导,
misread,ˌmɪsˈriːd],misread,[ˌmɪsˈrɛd],misread,[ˌmɪsˈrɛd],неправильно истолковывать,engañar,误解,
misspell,[ˌmɪsˈspel],"misspelt, misspeled","[ˌmɪsˈspelt], [ˌmɪsˈspeld]","misspelt, misspeled","[ˌmɪsˈspelt], [ˌmɪsˈspeld]",писать с ошибками,escribir mal,写错误,
misspend,[ˌmɪsˈspend],misspent,[mɪsˈspɛnt] ,misspent,[ˈmɪsˈspɛnt] ,экономить,malgastar,保存,
mistake,[mɪsˈteɪk] ,mistook,[mɪsˈtʊk] ,mistaken,[mɪsˈteɪkən] ,ошибаться,Error,犯错,
misunderstand,[ˌmɪsʌndərˈstænd],misunderstood,[ˌmɪsəndərˈstʊd],misunderstood,[ˌmɪsəndərˈstʊd],неправильно понимать,entender mal,误解,
mow,[moʊ] ,mowed,"[moʊd], [məʊd] ","mown, mowed","[məʊn], [məʊd]",косить,cortar,刈,
outbid,[ˈaʊtˌbɪd] ,outbid,[ˈaʊtˌbɪd] ,outbid,[ˌaʊtˈbɪd],перебивать цену,sobrepujar,谎价,
outdo,[ˌaʊtˈduː],outdid,[ˈaʊtˌdɪd] ,outdone,[ˈaʊtˈdən],превосходить,exceder,高强,
outfight,[ˌaʊtˈfaɪt],outfought,[ˌaʊtˈfɔːt],outfought,[ˌaʊtˈfɔːt],побеждать (в бою),outfight,胜利,
outgrow,[ˌaʊtˈgroʊ] ,outgrew,[ˌaʊtˈgru:],outgrown,[aʊtˈgrəʊn] ,вырастать из,crecer más que,长出来,
output,[ˈaʊtˌpʊt] ,"output, outputted","[ˈaʊtˌpʊt], [ˈaʊtˌpʊtɪd] ","output, outputted","[ˈaʊtpʊt], [ˈaʊtpʊtɪd] ",выходить,salida,出,
outrun,[aʊˈtrʌn] ,outran,[aʊˈtræn] ,outrun,[aʊtˈrʌn] ,"перегонять, опережать",correr más que,超车,
outsell,[aʊtˈsɛl] ,outsold,[aʊtˈsoʊld] ,outsold,[aʊtˈsoʊld],продавать лучше или дороже,outsell,卖得更好或更贵,
