,Транскрипция Infinitive,Past Simple,Транскрипция Past Simple,Past Participal,Транскрипция Past Participal,Русский,Испанский,Китайский,Французский
outshine,[ˈaʊˌʧaɪn] ,outshone,[aʊtˈʃoʊn] ,outshone,[aʊtˈʃɒn] ,затмевать,eclipsar,掩盖,
overbid,[ˌoʊvərˈbɪd] ,overbid,[ˌoʊvərˈbɪd] ,overbid,[ˌoʊvərˈbɪd],повелевать,licitar más que,统治,
overcome,[ˈoʊvərˌkʌm] ,overcame,[ˈoʊvərˈkeɪm] ,overcome,[ˈoʊvərˌkʌm],компенсировать,superar,补偿,
overdo,[ˈoʊvərˈdu] ,overdid,[ˈoʊvərˌdɪd] ,overdone,[ˈoʊvərˌdʌn],пережари(ва)ть,exagerar,过火,
overdraw,[ˈoʊvərˌdrɔ:],overdrew,[ˈoʊvərˌdru:],overdrawn,[ˈoʊvərˈdrɔːn],превышать,girar en descubierto,超过,
overeat,[ˈoʊvəˌrit] ,overate,[oʊvəˈreɪt] ,overeaten,[ˌəʊvəˈriːtn] ,объедаться,comer con exceso,吃得过多,
overfly,[ˌoʊvərˈflaɪ] ,overflew,[ˌoʊvərˈflu:],overflown,[ˌoʊvərˈfləʊn],перелетать,sobrevolar,飞越,
overhang,[ˌoʊvərˈhæŋ] ,overhung,[oʊvərˈhʌŋ] ,overhung,[oʊvərˈhʌŋ],нависать,sobresalir,悬垂,
overhear,[ˈoʊvərˈhir] ,overheard,[ˈoʊvərˈhɜrd] ,overheard,[ˈoʊvərˈhɜrd],подслуш(ив)ать,oír,偷听,
overlay,[ˌoʊvərˈleɪ] ,overlaid,[ˈoʊvərˌleɪd] ,overlaid,[ˈoʊvərˌleɪd],покры(ва)ть,cubrir,覆盖,
overpay,[ˈoʊvərˌpeɪ] ,overpaid,[ˈoʊvərˈpeɪd] ,overpaid,[ˈoʊvərˈpeɪd],переплачивать,pagar demasiado,多付,
override,[ˈoʊvərˌraɪd] ,overrode,[ˈoʊvərˈroʊd] ,overridden,[ˌoʊvərˈrɪdn],"отвергать, отклонять",anular,拒绝,
overrun,[ˈoʊvərˌrʌn] ,overran,[ˈoʊvərˈræn] ,overrun,[ˈoʊvər'rʌn],переливаться через край,invadir,溢出,
oversee,[ˌoʊvərˈsiː],oversaw,[ˈoʊvərˌsɔ:],overseen,[ˌoʊvərˈsiːn],надзирать за,superentender,监视,
overshoot,[ˈoʊvərˌʃut] ,overshot,[ˈoʊvərˌʃɑt] ,overshot,[ˈoʊvərˌʃɑt],расстрелять,excederse,射击,
oversleep,[ˌoʊvərˈsliːp],overslept,[ˌoʊvərˈslɛpt] ,overslept,[ˌoʊvərˈslɛpt],прос(ы)пать,dormir demasiado,睡过头,
overtake,[ˈoʊvərˌteɪk] ,overtook,[ˌoʊvərˈtʊk] ,overtaken,[ˌoʊvərˈteɪkən],догонять,adelantar,追上,
overthrow,[ˌoʊvərˈθroʊ] ,overthrew,[ˌoʊvərˈθru] ,overthrown,[ˌoʊvərˈθrəʊn],свергать,derrocamiento,推翻,
partake,[pɑrˈteɪk] ,partook,[pɑːrˈtʊk],partaken,[pɑːrˈteɪkən],принимать участие,participar,参加,
pay,[peɪ] ,paid,[peɪd] ,paid,[peɪd] ,платить,paga,支付,
plead,[pliːd],"pleaded, pled","[ˈpli:dəd], [plɛd]","pleaded, pled","[ˈpli:dəd], [plɛd]",обращаться к суду,alegar,解决法院,
prepay,[priˈpeɪ] ,prepaid,[ˌpriːˈpeɪd],prepaid,[ˌpriːˈpeɪd],платить вперед,pagar por adelantado,预付,
prove,[pruːv],proved,[ˈpruːvd],"proved, proven","[pruːvd], [ˈpruːvən] ","доказывать, оказаться",probar,证明,
put,[pʊt] ,put,[pʊt] ,put,[pʊt] ,класть,poner,放,
quit,[kwɪt] ,"quit, quitted","[kwɪt], [ˈkwɪtɪd] ","quit, quitted","[kwɪt], [ˈkwɪtɪd] ","покидать, оставлять, выходить",dejar,离开,
read,[riːd],read,[rɛd] ,read,[rɛd] ,читать,leer,阅读,
rebind,[ˌriˈbaɪnd] ,rebound,[riˈbaʊnd] ,rebound,[rɪˈbaʊnd] ,перевязывать,reencuadernar,连衣裙,
rebuild,[ˌriːˈbɪld],rebuilt,[riˈbɪlt] ,rebuilt,[riˈbɪlt],перестроить,reconstruir,重组,
recast,[ˌriːˈkæst],recast,[ˌriːˈkæst],recast,[ˌriːˈkɑːst],"видоизменять, преобразовывать",refundir a,改变,
redo,[ˌriːˈduː],redid,[ˌriːˈdɪd],redone,[ˌriːˈdʌn] ,повторять сделанное,rehacer,重复做,
rehear,[riˈhir] ,reheard,[ˌriˈhɜrd] ,reheard,[ˌriˈhɜrd],слушать вторично,recalentar,再审,
remake,[ˈriˈmeɪk] ,remade,[riˈmeɪd] ,remade,[ˌriːˈmeɪd] ,переделывать,rehacer,翻拍,
rend,[rend],rent,[rɛnt] ,rent,[rɛnt] ,раздирать,desgarrar,裂,
repay,[riˈpeɪ] ,repaid,[riˈpeɪd] ,repaid,[riːˈpeɪd] ,отдавать долг,pagar,报答,
rerun,[ˈriˈrʌn] ,reran,[riːˈran],rerun,[ˌriːˈrʌn] ,выполнять повторно,repetición,再次执行,
resell,[riˈsɛl] ,resold,[riˈsoʊld] ,resold,[riːˈsoʊld],перепродавать,revender,转售,
reset,[ˌriːˈset],reset,[ˌriːˈset],reset,[ˌriːˈsɛt] ,возвращать,Reiniciar,回报,
resit,[ˌriˈsɪt],resat,[ˌriˈsæt],resat,[ˌriˈsæt],пересиживать,convocatoria extraordinaria,坐的时间比...久,дословно сидеть чем...дольше
retake,[ˌriːˈteɪk],retook,[riːˈtʊk],retaken,[ˌriːˈteɪkən] ,забирать,volver a tomar,撤,
retell,[riˈtɛl] ,retold,[ˌriˈtoʊld] ,retold,[ˌriˈtoʊld],пересказывать,recontar,排练,
rewrite,[ˈriːraɪt],rewrote,[ˌriːˈroʊt],rewritten,[ˌriːˈrɪtn] ,пере(за)писать,volver a escribir,改写,
rid,[rɪd] ,"rid, ridded","[rɪd], [ˈrɪdɪd] ","rid, ridded","[rɪd], [ˈrɪdɪd] ",избавлять,eliminar,挽救,
ride,[raɪd] ,rode,[roʊd] ,ridden,[ˈrɪdn] ,ездить верхом,paseo,骑,
ring,[rɪŋ] ,rang,[ræŋ] ,rung,[rʌŋ] ,звонить,anillo,通话,
rise,[raɪz] ,rose,[roʊz] ,risen,[ˈrɪzn] ,подняться,subir,向上,
rive,[raɪv],rived,[raɪvd],riven,[ˈrɪvən] ,расщеплять,hender,分裂,
run,[rʌn] ,ran,[ræn] ,run,[rʌn] ,"бежать, течь",correr,跑,
saw,[sɔː],sawed,[ˈsɔːd],"sawn, sawed","[sɔːn], [sɔːd] ",пилить,Sierra,唠叨,
say,[seɪ] ,said,[sɛd] ,said,[sɛd] ,"говорить, сказать",decir,告诉,
see,[siː],saw,[sɔː],seen,[siːn] ,видеть,ver,见,
seek,[siːk],sought,[sɔːt],sought,[sɔːt] ,искать,buscar,搜索,
sell,[sɛl] ,sold,[soʊld] ,sold,[soʊld],продавать,vender,出售,
send,[sɛnd] ,sent,[sɛnt] ,sent,[sɛnt] ,посылать,enviar,发送,
set,[sɛt] ,set,[sɛt] ,set,[sɛt] ,"ставить, устанавливать",conjunto,放,
sew,[soʊ] ,sewed,"[soʊd], [sjuːd] ","sewed, sewn","[səʊd], [sjuːd], [səʊn] ",шить,coser,缝,
shake,[ʃeɪk] ,shook,[ʃʊk] ,shaken,[ˈʃeɪkən] ,трясти,sacudir,动摇,
shave,[ʃeɪv] ,shaved,[ʃeɪvd] ,"shaved, shaven","[ʃeɪvd], [ˈʃeɪvn] ",брить(ся),afeitado,刮胡子,
shear,[ʃɪr] ,sheared,[ʃɪrd] ,"shorn, sheared","[ʃɔːrn], [ʃɪrd]",стричь,cortar,切,
shed,[ʃɛd] ,shed,[ʃɛd] ,shed,[ʃɛd] ,проливать,cobertizo,棚,
shine,[ʃaɪn] ,"shone, shined","[ʃoʊn], [ʃaɪnd] ","shone, shined","[ʃɒn], [ʃaɪnd] ","светить, сиять",brillar,闪耀,
shoe,[ʃuː],shod,[ʃɑːd],shod,[ʃɑːd],"обувать, подковывать",zapato,鞋,
shoot,[ʃuːt],shot,[ʃɑːt],shot,[ʃɑːt],"стрелять, давать побеги",disparar,射击,
show,[ʃoʊ] ,showed,[ʃoʊd] ,"shown, showed","[ʃəʊn], [ʃəʊd] ",показывать,espectáculo,显示,
shred,[ʃrɛd] ,"shred, shredded","[ʃrɛd], [ˈʃrɛdəd] ","shred, shredded","[ʃrɛd], [ˈʃrɛdɪd] ","кромсать, расползаться",desgarrar,乱切,
shrink,[ʃrɪŋk] ,"shrank, shrunk","[ʃræŋk], [ʃrʌŋk] ",shrunk,[ʃrʌŋk] ,"сокращаться, сжиматься, отпрянуть",encogimiento,缩,
shrive,[ʃraɪv],"shrove, shrived","[ʃroʊv], [ʃraɪvd]","shriven, shrived","[ˈʃrɪvn], [ʃraɪvd] ",исповедовать,confesar,信仰,
shut,[ʃʌt] ,shut,[ʃʌt] ,shut,[ʃʌt] ,закрывать,cerrar,关闭,
sing,[sɪŋ] ,sang,[sæŋ] ,sung,[sʌŋ] ,петь,canta,唱,
sink,[sɪŋk] ,sank,[sæŋk] ,sunk,[sʌŋk] ,"опускаться, погружаться, тонуть",lavabo,水槽,
sit,[sɪt] ,sat,[sæt] ,sat,[sæt] ,сидеть,sentar,坐,
slay,[sleɪ] ,slew,[sluː],slain,[sleɪn] ,убивать,matar,杀,
sleep,[sliːp],slept,[slɛpt] ,slept,[slɛpt] ,спать,dormir,睡觉,
slide,[slaɪd] ,slid,[slɪd] ,slid,[slɪd] ,скользить,diapositiva,滑,
sling,[slɪŋ] ,slung,[slʌŋ] ,slung,[slʌŋ] ,"швырять, подвешивать",honda,挂上,
slink,[slɪŋk],slunk,[slʌŋk],slunk,[slʌŋk] ,идти крадучись,escabullirse,潜步,
slit,[slɪt] ,slit,[slɪt] ,slit,[slɪt] ,"раздирать(ся), разрезать (вдоль)",abertura,切,
smell,[smɛl] ,"smelt, smelled","[smɛlt], [smɛld] ","smelt, smelled","[smɛlt], [smɛld] ","пахнуть, нюхать",oler,闻,
smite,[smaɪt],smote,[smoʊt],smitten,[ˈsmɪtn] ,"ударять, разбивать",herir,击球,
sow,[soʊ] ,sowed,[soʊd],"sowed, sown","[səʊd], [səʊn] ",(по)сеять,sembrar,播种,
speak,[spiːk],spoke,[spoʊk] ,spoken,[ˈspoʊkən],говорить,hablar,说话,
speed,[spiːd],"sped, speeded","[spɛd], [ˈspiːdɪd]","sped, speeded","[spɛd], [ˈspiːdɪd] ","ускорять, спешить",velocidad,加速,
spell,[spɛl] ,"spelt, spelled","[spɛlt], [spɛld]","spelt, spelled","[spɛlt], [spɛld]",писать или читать по буквам,deletrear,拼写,
spend,[spɛnd] ,spent,[spɛnt] ,spent,[spɛnt] ,тратить,gastar,花,
spill,[spɪl] ,"spilt, spilled","[spɪlt], [spɪld] ","spilt, spilled","[ˈspɪlt], [spɪld] ",проливать,derramar,洒,
spin,[spɪn] ,"spun, span","[spʌn], [spæn] ",spun,[spʌn] ,прясть,girar,纺,
spit,[spɪt] ,"spat, spit","[spæt], [spɪt] ","spat, spit","[spæt], [spɪt] ",плевать,escupir,吐,
split,[splɪt] ,split,[splɪt] ,split,[splɪt] ,расщепить(ся),división,裂开,
spoil,[spɔɪl] ,"spoilt, spoiled","[spɔɪlt], [spɔːɪld]","spoilt, spoiled","[spɔɪlt], [spɔːɪld] ",портить,mimar,溺爱,
spotlight,[ˈspɑːtlaɪt],"spotlit, spotlighted","[ˈspɑːtlɪt], [ˈspɑːtlaɪtid]","spotlit, spotlighted","[ˈspɑːtlɪt], [ˈspɑːtlaɪtid]",осветить,destacar,照亮 ,
spread,[sprɛd] ,spread,[sprɛd] ,spread,[sprɛd] ,распространиться,untado,传播,
spring,[ˈsprɪŋ],sprang,[spræŋ] ,sprung,[sprʌŋ] ,"вскочить, возникнуть",primavera,跳,
stand,[stænd] ,stood,[stʊd] ,stood,[stʊd] ,стоять,estar,站,
stave,[steɪv] ,"staved, stove","[steɪvd], [stoʊv] ","staved, stove","[steɪvd], [stoʊv]","проламывать, разби(ва)ть",duela,打破,
steal,[stiːl],stole,[stoʊl] ,stolen,[ˈstoʊlən],красть,robar,偷,
stick,[stɪk] ,stuck,[stʌk] ,stuck,[stʌk] ,"уколоть, приклеить",palo,棒,
sting,[stɪŋ] ,stung,[stʌŋ] ,stung,[stʌŋ] ,жалить,picadura,刺,
stink,[stɪŋk] ,"stank, stunk","[stæŋk], [stʌŋk] ",stunk,[stʌŋk] ,вонять,hedor,臭,
strew,[struː],strewed,[ˈstruːd],"strewn, strewed","[struːn], [struːd] ","усеять, устлать",esparcir,播种上,
stride,[straɪd] ,strode,[stroʊd] ,stridden,[ˈstrɪdn] ,"шагать, наносить удар",paso,游行,
strike,[straɪk] ,struck,[strʌk] ,struck,[strʌk] ,"ударить, бить, бастовать",Huelga,罢,
string,[strɪŋ] ,strung,[strʌŋ] ,strung,[strʌŋ] ,"нанизать, натянуть",cuerda,串成,
strive,[straɪv] ,strove,[stroʊv] ,striven,[ˈstrɪvən],стараться,esforzarse,努力,
sublet,[ˌsʌbˈlet],sublet,[ˌsʌbˈlet],sublet,[ˌsʌbˈlet],передавать в субаренду,subarrendar,转租,
swear,[swɛr] ,swore,[swɔːr],sworn,[swɔːrn],"(по)клясться, присягнуть",jurar,发誓,
sweep,[swiːp],swept,[swɛpt] ,swept,[swɛpt] ,"мести, промчаться",barrer,疾驰过去,
swell,[swɛl] ,swelled,[ˈsweld],"swollen, swelled","[ˈswoʊlən], [swɛld]",разбухать,hinchar,膨胀,
swim,[swɪm] ,swam,[swæm] ,swum,[swʌm] ,плавать,nadar,游泳,
swing,[swɪŋ] ,swung,[swʌŋ] ,swung,[swʌŋ] ,качаться,oscilación,摆动,
take,[teɪk] ,took,[tʊk] ,taken,[ˈteɪkən] ,"взять, брать",tomar,拿,
teach,[tiːtʃ],taught,[tɔːt],taught,[tɔːt] ,учить,enseñar,教,
tear,[tɛr] ,tore,[tɔːr],torn,[tɔːrn],рвать,lágrima,拔,
tell,[tɛl] ,told,[toʊld] ,told,[toʊld],"рассказывать, сказать",contar,告诉,
think,[θɪŋk] ,thought,[θɔːt],thought,[θɔːt] ,думать,pensar,想,
thrive,[θraɪv] ,"throve, trived",[θroʊv],"thriven, trived",[ˈθrɪvən],процветать,prosperar,繁荣,
throw,[θroʊ] ,threw,[θruː],thrown,[θroʊn],бросить,lanzar,扔,
thrust,[θrʌst] ,thrust,[θrʌst] ,thrust,[θrʌst] ,"толкнуть, сунуть",empuje,推,
tread,[trɛd] ,trod,[trɑd] ,"trod, trodden","[trɒd], [ˈtrɒdn] ",ступать,huella,踏,
unbend,[ˌʌnˈbɛnd] ,unbent,[ʌnˈbɛnt] ,unbent,[ʌnˈbɛnt] ,разогнуть(ся),enderezar,伸直,
underbid,[ˈʌndərˌbɪd] ,underbid,[ˈʌndərˌbɪd] ,underbid,[ˈʌndərˌbɪd],снижать цену,ofrecer menos de lo que vale,降价,
undercut,[ˌʌndərˈkʌt],undercut,[ˌʌndərˈkʌt],undercut,[ˌʌndərˈkʌt],сбивать цены,vender a menor precio que,讨价还价,
undergo,[ˌʌndərˈgoʊ] ,underwent,[ˌʌndərˈwɛnt] ,undergone,[ˌʌndərˈɡɒn],"проходить, подвергаться",someterse,经历,
underlie,[ˌʌndərˈlaɪ] ,underlay,[ˌʌndərˈleɪ],underlain,[ˌʌndərˈleɪn],лежать в основе,estar debajo de,背后,
underpay,[ˌʌndərˈpeɪ] ,underpaid,[ˈʌndərˈpeɪd] ,underpaid,[ˈʌndərˈpeɪd],оплачивать слишком низко,underpay,付钱太低了,
undersell,[ˈʌndərˌsɛl] ,undersold,[ˌʌndərˈsoʊld],undersold,[ˌʌndərˈsoʊld],продавать дешевле,malvender,卖便宜,
understand,[ˌʌndərˈstænd] ,understood,[ˌʌndərˈstʊd] ,understood,[ˌʌndərˈstʊd],понимать,entender,了解,
undertake,[ˈʌndərˌteɪk] ,undertook,[ˌʌndərˈtʊk] ,undertaken,[ˌʌndərˈteɪkən],предпринять,emprender,取,
underwrite,[ˈʌndərˌraɪt] ,underwrote,[ˌʌndərˈroʊt] ,underwritten,[ˈʌndərˌrɪtən],подписыва(ть)ся,suscribir,签名,
undo,[ʌnˈduː],undid,[ʌnˈdɪd],undone,[ʌnˈdʌn] ,уничтожать сделанное,deshacer,解开,
unfreeze,[ˌʌnˈfriːz],unfroze,[ʌnˈfroʊz] ,unfrozen,[ʌnˈfroʊzn],размораживать,descongelar,除霜,
unsay,[ʌnˈseɪ] ,unsaid,[ʌnˈsɛd],unsaid,[ʌnˈsɛd] ,брать назад свои слова,retractarse,收回话,
unwind,[ˌʌnˈwaɪnd],unwound,[ˌʌnˈwaʊnd],unwound,[ʌnˈwaʊnd] ,развертывать,relajarse,铺开,
uphold,[ʌpˈhoʊld],upheld,[ˌʌpˈheld],upheld,[ʌpˈhɛld] ,поддерживать,defender,支持,
upset,[ˈʌpˌsɛt],upset,[ˈʌpˌsɛt],upset,[ʌpˈsɛt] ,опрокинуть(ся),trastornado,推倒,
wake,[weɪk] ,"woke, waked","[woʊk], [weɪkt] ","woken, waked","[ˈwoʊkən], [weɪkt]","просыпаться, будить",despertar,醒,
waylay,[ˈweɪˌleɪ] ,waylaid,[ˈweɪˌleɪd] ,waylaid,[ˈweɪˌleɪd],подстерегать,acechar,伏击,
wear,[wɛr] ,wore,[wɔːr],worn,[wɔːrn],носить (одежду),vestir,穿,
weave,[wiːv],"wove, weaved","[ˈwoʊv], [wiːvd]","woven, weaved","[ˈwoʊvn], [wiːvd]",ткать,tejido,编织,
wed,[wɛd] ,"wed, wedded","[wɛd], [ˈwɛdəd] ","wed, wedded","[wɛd], [ˈwɛdɪd] ",выдавать замуж,casarse,结婚,
weep,[wiːp],wept,[wɛpt] ,wept,[wɛpt] ,плакать,llorar,哭,
wet,[wɛt] ,"wet, wetted","[wɛt], [ˈwɛtɪd] ","wet, wetted","[wɛt], [ˈwɛtɪd] ","мочить, увлажнять",mojado,滋润,
win,[wɪn] ,won,[wʌn] ,won,[wʌn] ,выигрывать,ganar,赢,
wind,[wɪnd] ,winded,[ˈwɪndɪd],winded,[ˈwɪndɪd],заводить (механизм),viento,厂,
withdraw,[wɪðˈdrɔː],withdrew,[wɪðˈdruː],withdrawn,[wɪðˈdrɔːn] ,"взять назад, отозвать",retirar,拿回来,
withhold,[wɪðˈhoʊld],withheld,[wɪθˈhɛld] ,withheld,[ˌwɪθˈheld],удерживать,retener,拿得住,
withstand,[wɪθˈstænd] ,withstood,[wɪθˈstʊd] ,withstood,[wɪðˈstʊd] ,противиться,resistir a,抵制,
work,[wɜːrk],"worked, wrought","[wɜrkt], [rɔt] ","worked, wrought","[wɜːkt], [rɔːt] ",работать,trabajo,工作,
wring,[rɪŋ] ,wrung,[rʌŋ] ,wrung,[rʌŋ] ,"скрутить, сжать",exprimir,拧,
write,[raɪt],wrote,[roʊt],written,[ˈrɪtn],писать,escribir,写,